titles,links,rating_BoardGameGeeks,user_ratings,tesera_ratings,english_names,number_of_playerss,ages,time_per_games,image_urls,short_descriptions,descriptions
Сквозь века: Новая история цивилизации,https://tesera.ru/game/through-ages-new-story-civilization,8.08,8.60,8.58,"Through the Ages: A New Story of Civilization, 2015",2 - 4,от 14 лет,180 - 240 мин,"https://s.tesera.ru/images/items/602585,3/200x200xpa/photo1.jpg","Сквозь века. Новая история цивилизации – монументальная игра-цивилизация с отточенным десятилетиями балансом. Грандиозная и серьезная игра для опытных стратегов, готовых вершить судьбы целых народов.","Сквозь Векапо праву можно назвать одной из самых разнообразных и сбалансированных настольных стратегий. Вы начнете игру в равных с остальными условиях, управляя малочисленным племенем, способным добывать простейшие ресурсы и небольшое количество пищи. Шахта, производящая непрочную бронзу, да ферма, обитатели которой имеют лишь базовые представления о земледелии – все, что есть у вас на старте. Дальнейшее развитие полностью зависит от ваших решений и выбранной стратегии.Игрокам предстоит пройти через 4 условные эпохи – от античности до эры информации. Каждый ход вы будете тратить очки действий на изучение технологий, увеличение численности населения, а также постройку и улучшение зданий, обучение отрядов и многое другое.Умело распоряжайтесь населением своей цивилизации. Игра постоянно ставит перед вами сложные вопросы: “Не отправить ли ученых работать на фермы, чтобы обеспечить свой народ пищей?” или “Не переобучить ли рабочих в солдат, а в свой следующий ход объявить войну соседу?”. Но не забывайте – чем многочисленнее население вашей цивилизации, тем больше еды оно потребляет и тем больше от вас требуется усилий, чтобы оно было довольно. Недовольные жители и вовсе могут поднять восстание."
Осквернённый Грааль. Падение Авалона,https://tesera.ru/game/tainted-grail-the-fall-of-avalon,7.56,8.62,8.58,"Tainted Grail: The Fall of Avalon, 2019",1 - 4,от 14 лет,120 - 240 мин,"https://s.tesera.ru/images/items/1341302,3/200x200xpa/photo1.jpg",«Осквернённый Грааль. Падение Авалона» — это полностью кооперативная приключенческая настольная игра для 1—4 участников. Её главными особенностями являются открытый мир и разветвлённый сюжет.,"«Осквернённый Грааль. Падение Авалона» — это полностью кооперативная приключенческая настольная игра для 1—4 участников. Её главными особенностями являются открытый мир и разветвлённый сюжет. Это хит издательства Awaken Realms, известного по серии игр«Это моя война»(This War of Mine).События «Осквернённого Грааля» разворачиваются в мрачном фэнтезийном мире, вдохновлённом легендами о короле Артуре, а также кельтской и скандинавской мифологией.Взяв на себя роль одного из четырёх героев поневоле, вы будете исследовать большой мистический мир, выполнять судьбоносные миссии и куда более скромные поручения местных жителей. Вы станете участником множества событий, многие из которых будут развиваться в зависимости от ваших решений. Вы проживёте кампанию из 15 последовательных глав и всё равно не увидите всех локаций и не откроете всех карт событий."
Проект «Гайя»,https://tesera.ru/game/gaia-project,8.13,8.61,8.57,"Gaia Project, 2017",1 - 4,от 12 лет,60 - 120 мин,"https://s.tesera.ru/images/items/937523,3/200x200xpa/photo1.jpg","Проект «Гайя» (Gaia Project) – это глубокая экономическая стратегия про колонизацию космоса, которую можно назвать ремейком Терры Мистики со своими особенностями, технологиями и фракциями.","""Проект Гайя"" — это очень глубокая экономическая стратегия про колонизацию космоса. Игра является переосмысленной и улучшенной вариацией культовой и высоко оценённой игры ""Терра Мистика"", в которой вам также необходимо было взять под свой контроль одну из доступных рас и привести её к победе, грамотно управляя доступными ресурсами, захватывая соседние земли и превращая их в пригодные территории для обитания своей расы.Общая концепция осталась прежней. Само действие игры перенеслось в космос, в галактику ""Терра Мистика"". Вам всё так же доступно четырнадцать различных рас, которые достаточно сильно отличаются друг от друга по игровому процессу и стратегии. В совокупности с огромным модульным полем и разными заданиями на раунды, игра становится безумно реиграбельной.В игре семь типов планет, каждый пригоден лишь для двух рас. Поэтому игрокам предстоит во всю пользоваться новейшей технологией — терраформированием планет и превращать их в пригодные для обитания своей расы. Как и раньше быть соседом выгоднее, но вы можете колонизировать и дальние планеты, став настоящим отшельником. Помимо всего этого, игрокам необходимо будет заниматься развитием науки и технологий, возводить новые строения на своих планетах, формировать из них целевые федерации и стараться выполнять различные задания, зарабатывая этим как можно больше победных очков."
Остров духов. Ветви и когти,https://tesera.ru/game/Spirit-Island-Branch-and-Claw,8.01,8.79,8.55,"Spirit Island: Branch & Claw, 2017",1 - 4,от 14 лет,90 - 180 мин,"https://s.tesera.ru/images/items/1121739,3/200x200xpa/photo1.jpg","Дополнение к Spirit Island, вводящее новые механики событий и жетонов напастей, а также включающее новых духов, нового противника и новые карты всех типов.","Это дополнение к игре Spirit Island включает двух новых духов; нового противника - Францию; и новые механики событий и жетонов напастей.Карты из колоды событий отражают непредсказуемые вещи, случающиеся перед ходом захватчиков - прибытие миссионеров, наплыв чужеродных животных и растений, всплески эпидемий.Жетоны напастей размещаются в районы острова разными событиями и духами и мешают пришельцам покорять остров. Непроходимые заросли предотвращают исследование, болезни замедляют постройку, а распри ослабляют попытки захватчиков разорить территории, где эти жетоны находятся. Жетоны диких зверей иногда нападают на колонистов.Дополнение включает в себя новые карты Сил (31 малая и 21 великая), использующие эти жетоны; новые карты страха, загрязненного острова и новые сценарии."
Pax Renaissance. Русское издание,https://tesera.ru/game/pax-renaissance-second-edition,6.86,8.68,8.55,2021,1 - 4,от 12 лет,60 - 120 мин,"https://s.tesera.ru/images/items/1660885,3/200x200xpa/photo1.png","Проработанная стратегия на построение планшета, скрупулёзно интегрирующая исторические события в игровые механики. Как банкир эпохи Возрождения, вы будете финансировать королей или республики, спонсировать путешествия и открытия, присоединяться к...","Как банкир эпохи Возрождения, вы будете финансировать королей или республики, спонсировать путешествия и открытия, присоединяться к тайным сообществам и даже устраивать джихады и инквизиции. Ваши действия определят, перейдёт ли Европа в светлую современную эпоху или останется в тёмном феодализме. Четыре пути определяют будущий курс развития западного общества: к империализму, торговой глобализации, религиозному тоталитаризму или просвещённому искусству и науке.Получать престиж и карты, необходимые для победы, вы будете в основном запуская цепочки действий, изображённые на картах, которые вы будете покупать и размещать на своём планшете. Каждое действие может приводить к разным результатам, в зависимости от расположения на картах и поле ладей, слонов и коней (сил трёх мировых религий) и пешек (ваших и соперников).В свой ход вы можете совершить до двух действий из шести доступных. Вы можете: купить карту; разыграть её в ряд карт на своём планшете; продать карту; провести операцию (использовать свойства карт на вашем планшете) и организовать торговую ярмарку (грубо говоря, запустить процесс, приносящий деньги игрокам в зависимости от расстановки сил на карте). После хода игрока наступает фаза обновления рынка: все карты сдвигаются и на освободившееся место выкладываются новые карты.Операции делятся на 4 вида:Религиозные. Позволяют блокировать слонами нежелательные для вас эффекты и операции на картах оппонентов, освобождать захваченные на картах фишки и уничтожать чужих слонов.Экономические. Помогут вам получить флорины, лежащие на рынке.Политические — самый широкий спектр действий. Вы можете сбросить карту из любого банка, лишить оппонента денег или пешки на игровом поле, угнести или уничтожить фишку или инициировать смену власти в империи путём выборов.Военные. Нацелены на уничтожение и перемещение (различными способами) нежелательных для вас фишек на игровом поле.Чтобы победить в этой игре, также нужно потратить действие. В каждом ряду рынка (ближе к концу колоды) замешивается по две карты комет. Покупка такой карты позволит вам активировать одно из четырёх условий победы, сделав его доступным для всех игроков. И если в свой ход вы выполняете такое условие, вам нужно всего лишь потратить действие, чтобы объявить о победе и стать самым влиятельным банкиром континента.Отличия от первого издания:Новые компоненты: деревянные фишки пиратских кораблей, пешки, обозначающие концессии и сервов, планшеты банков, квадратные карты победы и правителей. Также теперь в игре есть жетоны гербов, которые можно помещать в пустые ячейки престолов, обозначая, кто контролирует ту или иную империю.Дополнительные карты империй. Позволяют при необходимости провести партию без игрового поля.Руководство игрока. Включает разделы «Одиночная игра», «Пример игры» и «Стратегия».В игре появилось разовое действия отречения, одиночный режим, карты «Торговый флот Далмации» и «Криптография», а также карты с эффектом «Кондотьер».Новый центр торговли и торговый путь. Теперь белый торговый путь начинается в Красном море.Ячейки престолов. Если карта правителя не находится ни в чьём банке, его карта королевы, слон и угнетённые фишки хранятся вместе с ним в ячейке престола.Теперь во всех кампаниях доступны 4 государственных режима. В вашей партии может появиться феодальная Папская область, католическая Англия, протестантская Греция и другие вариации, невозможные в первом издании."
Brass. Ланкашир,https://tesera.ru/game/brass-lancashire,7.96,8.56,8.52,"Brass: Lancashire, 2018",2 - 4,от 14 лет,60 - 120 мин,"https://s.tesera.ru/images/items/959581,3/200x200xpa/photo1.png","Brass. Ланкашир (Brass: Lancashire) — игра, в которой необходимо проявить свою предпринимательскую жилку. Участники партии — бизнесмены, которые развивают свое дело в 1770-1870 годах.","Это история о конкурирующих предпринимателях в период английской промышленной революции в 1770—1870 годах. Название игры Brass можно перевести на русский как «медяки». В обиходе этим словом именовали медные монеты самого низкого номинала. Существовала поговорка: where there’s muck there’s brass, что примерно означает «грязи бояться — без медяков остаться».«Brass. Ланкашир» — переизданная версия настольной игры Brass. Изменился внешний вид игры, а правила были немного доработаны. Все игровые действия выполняются с помощью карт. Партия состоит из нескольких раундов, количество которых зависит от количества участников в игре. Игрокам доступны следующие действия (два в ход):Строительство предприятия. За некоторые необходимо будет заплатить углём или железом.Модернизация собственных предприятий. Игроки сбрасывают предприятия меньших уровней, чтобы открыть доступ к более сильным предприятиям, приносящим больший доход или большее количество победных очков.Развитие путей водного и железнодорожного сообщения от локаций, уже входящих в вашу транспортную сеть, к новым местам.Продажа произведённых товаров. Производственные здания, соединённые сетью дорог с рынком, дают возможность обменять товары на деньги или победные очки.Получение денег в качестве ссуды.Партия длится две игровые эпохи: эпоху каналов (1770—1830) и эпоху железных дорог (1830—1870). В игре побеждает предприниматель, накопивший больше всех победных очков по завершении эпохи железных дорог.Ограничение по картам, действиям и оригинальный порядок хода открывают перед игроками интересные стратегические возможности: игрокам предстоит точно рассчитывать, где и когда поставить новую фабрику, и с умом выбирать время для продажи товаров и развития транспортной сети.«Brass. Ланкашир» и «Brass. Бирмингем» базируются на одних и тех же механиках, но отличий в правилах достаточно, и обе игры обладают своим темпом и своим набором разных путей к победе. В любом случае оригинальная концепция ссуд как игровой механики, придуманная Мартином Уолессом, в сочетании с логистическими задачами сделали Brass современной классикой.Внимание!Опечатка в правилах.В русских правилах игры на странице 7 в пункте 5 предложение «Объедините карты из стопок сброса всех игроков...» следует понимать как «Объедините картыиз-под жетона эпохи ииз стопок сброса всех игроков...»."
Runewars: Banners of War,https://tesera.ru/game/Runewars-Banners-of-War,6.48,8.81,8.51,2011,2 - 4,,,"https://s.tesera.ru/images/items/53040,3/200x200xpa/photo1.jpg","Banners of War - первое дополнение к Runewars (стратегической игре в стиле фэнтези). Сюда входят разнообразные карты, фрагменты игрового поля, жетоны, метки и пластиковые миниатюры.","Banners of War — первое дополнение к стратегической игре в стиле фэнтези Runewars. Помимо разнообразных карт, фрагментов игрового поля, жетонов и меток в состав «Знамён Войны» входят 50 пластиковых миниатюр, представляющих новых бойцов для каждой из четырёх представленных в игре фракций — все фракции получат по два новых вида войск. Кроме того, в «Знамёна Войны» входят несколько опциональных вариантов игры, которые применяются в любой комбинации и позволяют игрокам создать свои «Рунные войны», которые устраивают лично их.При использовании опционального варианта «Командующие на поле боя» герои не остаются в стороне от сражений и могут участвовать в них, помогая своим войскам при помощи специальных карт командующих. Также дополнение включает 32 новые карты, которые можно замешать в колоду тактики. Их часть относится к новому виду карт, которые можно использовать и в качестве карт тактики, и в качестве карт судьбы во время боя.Вторым важным необязательным нововведением являются карты развития, «пристройки» к листам фракций, позволяющие задавать стратегию и обеспечивать собственный стиль игры игрока.Вариант «Восход Вольных городов» заменяет существующие жетоны городов более ценными, дающими больше влияния, карт тактики, войск и даже драконьи руны."
Покорение Марса,https://tesera.ru/game/terraforming-mars,8.22,8.52,8.51,"Terraforming Mars, 2016",1 - 5,от 12 лет,120 - 180 мин,"https://s.tesera.ru/images/items/526664,3/200x200xpa/photo1.jpg","Покорение Марса (Terraforming Mars) – стратегическая игра, в которой участники выступают за одну из корпораций, желающей изменить планету Марс до условий, пригодных для жизни человеческой цивилизации.","В 2400-х человечество начинает терраформировать планету Марс. Гигантские корпорации, созданные по инициативе Всемирного правительства на Земле, инициируют масштабные проекты, чтобы поднять температуру, уровень кислорода и покрыть океанами планету Марс до условий, пригодных для жизни. В Terraforming Mars вы играете за одну из этих корпораций и работаете вместе в процессе терраформирования, но конкурируете за получение победных очков, которыми награждаетесь не только за вклад в терраформинг, но и за развитие человеческой инфраструктуры во всей Солнечной системе.Игроки приобретают уникальные карты проектов (существует более 200 различных видов). Проекты (карточки) могут представлять что-нибудь от внедрения растительной или животной жизни, спуска астероидов на поверхность и строительства городов до добычи полезных ископаемых на спутниках Юпитера и развития отрасли по производству парниковых газов для нагрева атмосферы. Карты могут дать вам немедленные бонусы, а также увеличение вашего производства различных ресурсов. Многие карты также имеют условия применения, они становятся доступными, когда температура, кислород или покрытие поверхности океаном достигают определённого уровня. Когда процесс терраформинга завершён, игра заканчивается, и вы считаете свои победные очки, чтобы увидеть, кто победил."
Канбан. Электро,https://tesera.ru/game/kanbanev,7.73,8.63,8.51,"Kanban EV, 2020",1 - 4,от 14 лет,60 - 180 мин,"https://s.tesera.ru/images/items/1488119,3/200x200xpa/photo1.jpg","Тема игры Kanban EV (Electric Vehicles) - сборочная линия электромобилей. Игроки - это амбициозные менеджеры, которые пытаются произвести впечатление на совет директоров.","Kanban EV(Electric Vehicles) будет представлен в новом дизайне от Яна О'Тула, с роскошными компонентами, официальной сольной версией, новыми картами и полностью переписанными правилами.Kanban— японское слово, обозначающее рекламный щит - это термин, обозначающий визуальные подсказки, которые можно использовать на сборочной линии, чтобы ускорить и сделать более эффективным рабочий процесс. Эти сигналы дают работникам то, что им нужно, где им это нужно и когда им это нужно для создания производственной системы «точно в срок» (JIT).Тема игры Kanban EV - сборочная линия электромобилей. Игроки - это амбициозные менеджеры, которые пытаются произвести впечатление на совет директоров, чтобы достичь как можно более высоких позиций в компании и обеспечить себе карьеру.В течение игры вы разрабатываете и улучшаете автомобильные детали. Вы проницательно используете внешних поставщиков и ограниченные заводские поставки, чтобы подобрать необходимую деталь, когда поставщики испытывают их нехватку. Поскольку фабрика должна работать с оптимальной эффективностью, производство не прощает задержек или ошибок.Как и сам процесс, Kanban Electric Vehicles оказывается инновационным и полезным. В игре представлены такие элементы, тесно связанные с темой производства автомобилей, как:Менеджер фабрики— это неигровой персонаж, управляемый игрой, с двумя режимами игры («добрый» или «злой»), предлагающий дружественную или более конкурентную игровую среду.Два независимых влияющих на игрока таймера игры— заводской цикл производства и часы рабочей недели - обеспечивают временную напряженность в игре, запускают промежуточные этапы подсчета очков и учитывают условия окончания игры.Симуляция заводской сборочной линии с пространственным движением от точки к точке добавляет в игру элемент, который требует оптимального распределения времени.Отдел дизайна и инноваций, задействованный для управления стоимостью различных моделей автомобилей и модернизаций компонентов, производимых на заводе, стимулирует экономику.Ведомственные учебные и сертификационные треки дают игрокам возможность работать более эффективно.Если вы хотите занять место на поле, вам нужно показать, что вы можете обеспечить бесперебойную и эффективную работу сложного механизма, когда все происходит в нужное время.Kanban EV — это чистая евроигра, ориентированная на экономику и управление ресурсами, которая ставит вас на место управляющего всего производственного объекта."
The Castles of Burgundy (20th Anniversar,https://tesera.ru/game/the-castles-of-burgundy-2019,7.89,8.58,8.50,"Замки Бургундии (Юбилейное издание), 2019",1 - 4,от 12 лет,60 - 100 мин,"https://s.tesera.ru/images/items/1401948,3/200x200xpa/photo1.jpg","Издание ""Замков Бургундии"" 2019 года включает в себя одиннадцать расширений, десять из которых ранее были выпущены в качестве промо материалов, а одно является новым.","Издание ""Замков Бургундии"" 2019 года включает в себя одиннадцать расширений, десять из которых ранее были выпущены в качестве промо материалов, а одно является новым."
Великий западный путь. Новая Зеландия,https://tesera.ru/game/great-western-trail-new-zealand,6.65,9.31,8.50,2023,1 - 4,от 12 лет,75 - 150 мин,"https://s.tesera.ru/images/items/2114223,3/200x200xpa/photo1.jpg","Great Western Trail: New Zealand — самостоятельная игра серии Great Western Trail. Вы являетесь владельцем овечьей фермы, на Южном острове Новой Зеландии в конце 19 века. В последние годы ваша семейная ферма процветала благодаря диверсификации...","Great Western Trail: New Zealand— самостоятельная игра серииGreat Western Trail.Вы являетесь владельцем овечьей фермы, на Южном острове Новой Зеландии в конце 19 века. В последние годы ваша семейная ферма процветала благодаря диверсификации пород овец и увеличению стоимости вашей шерсти.С наступлением нового века появились новые проблемы. Вы должны приобретать новые и улучшенные породы овец, чтобы обеспечить процветание вашего семейного бизнеса и рабочих, которые на вас работают."
Сумеречная борьба: Делюкс издание,https://tesera.ru/game/twilight-struggle,8.08,8.50,8.48,"Twilight Struggle, 2005",2,от 14 лет,180 - 240 мин,"https://s.tesera.ru/images/items/2604,3/200x200xpa/photo1.jpg",Сумеречная Борьба моделирует события холодной войны между двумя сверхдержавами – США и Советским Союзом.,"Сумеречная Борьба— один из самых известных в мире варгеймов. Игра моделирует события холодной войны между двумя сверхдержавами — США и Советским Союзом. Конфликтующим сторонам необходимо наладить отношения с другими государствами, получить контроль над территориями и при этом не допустить развязывания ядерной войны.Игровое поле представляет собой карту мира, на которой отмечены страны и некоторые их особенности. Там же находится общая линейка подсчёта очков, начинающаяся с «-20» (победа СССР) и заканчивающаяся цифрой «20» (победа США). Цветными жетонами игроки отмечают на карте силу своего влияния на другие территории. В комплектСумеречной Борьбытакже входят 103 карты, каждая из которых может быть использована двумя способами: в качестве события, которое может влиять на одну или обе стороны конфликта, или же в качестве источника очков операций для воздействия на другие страны. Игроки получают по 8 карт и размещают часть своих жетонов влияния на карте — так начинается холодная война.Игровой процесс вСумеречной Борьберазбит на 10 раундов, каждый из которых соответствует определённому временному интервалу. В течение раунда игроки по очереди разыгрывают имеющиеся на руках карты, совершая при этом различные действия, например, увеличивая своё влияние в определённых странах, организовывая перевороты или же пытаясь обогнать соперника в «космической гонке». Также участникам приходится следить за важным параметром «DEFCON», отражающим напряжённость отношений. Если он уменьшается до единицы, начинается ядерная война, и игрок, развязавший её, сразу же считается проигравшим. Также в игре можно победить досрочно, набрав 20 победных очков или же получив полный контроль над Европой."
Звёздные Войны: Восстание. Рассвет Импер,https://tesera.ru/game/star-wars-rebellion-rise-of-the-empire,7.71,8.62,8.46,2017,2 - 4,,,"https://s.tesera.ru/images/items/996405,3/200x200xpa/photo1.jpg",Первое дополнение к популярной стратегической игре Star Wars: Rebellion.,"Дополнение разработано под впечатлением от блокбастера ""Звездные Войны: Изгой-1"", поэтому в нем есть множество героев, злодеев, кораблей и наземных отрядов из фильма наряду с персонажами, событиями и кораблями из мультсериала ""Звездные войны: Повстанцы"" и классической трилогии.Играя за Повстанцев вы можете отправить Джин Эрсо и Кассиана Эндора за чертежами Звезды Смерти, запутывая Имперцев фальшивыми приказами и операциями в тылу врага. Играя за Империю, можно руководить действиями Директора Кренника и его лучших Death Troopers, расставляя ловушки для повстанцев, уводя их от баз и вовлекая в масштабные бои. Обещано появление и Джаббы Хатта, которые предложит свои услуги Империи и будет кормить пленниками монстра Сарлака.Дополнение вводит в игру 8 новых лидеров, 36 миниатюр, 5 жетонов цели, 2 attchment кольца, 3 новых кубика и более 100 карт.Одна из особенностей дополнения в том, что сюжет игры будет развиваться с поправками на результаты миссиий, которые предпримут стороны в ходе партии. Кроме того, в игру добавляются колоды продвинутой тактики для обеих сторон конфликта. Они изменят ход сражения, задействуя уникальные способности юнитов.Издатель анонсировал выход дополнения Rise of the Empire в третьем квартале 2017 года."
Eclipse. Второй рассвет галактики,https://tesera.ru/game/eclipse-second-dawn-for-the-galaxy,7.97,8.51,8.45,"Eclipse: Second Dawn for the Galaxy, 2020",2 - 6,от 14 лет,60 - 200 мин,"https://s.tesera.ru/images/items/1207216,3/200x200xpa/photo1.png","Eclipse. Второй рассвет галактики (Eclipse: Second Dawn for the Galaxy) — это значительно переработанная версия игры Eclipse. Легендарная 4х-стратегия теперь с подправленным балансом, некоторыми включёнными дополнениями и современным дизайном.","Eclipse. Второй рассвет галактики (Eclipse: Second Dawn для Galax) — это значительно переработанная версия игры Eclipse. В этой 4-х стратегии игроки получают асимметричные способности и исследуют космос, заселяют планеты, вырабатывают ресурсы, строят конструкции и космические корабли, изучают технологии, позволяющие им улучшать производство и флот, сражаются с соперниками в открытом космосе и пытаются найти баланс между напором и осторожностью. Их цель — захватить власть в галактике, создав уникальную стратегию, наиболее подходящую их расе, чтобы подчинить или уничтожить соперников.Новое издание — это та же легендарная стратегия, но теперь с подправленным балансом, некоторыми включёнными дополнениями и современным дизайном. Визуальное оформление было обновлено для удобства игроков: изменён внешний вид планшетов, в издание включены игронайзеры от Game Trayz, индивидуальные кубики, линейка миниатюр Ship Pack 1, а также новые миниатюры древних, СЗЦГ, орбитальных станций и так далее. За годы существования оригинальной игры как игроки, так и разработчики сыграли огромное количество партий, которые породили ряд серьёзных обсуждений о возможных улучшениях. Разработчики прислушались к игрокам и собственному опыту и внесли изменения в правила: пересмотрено несколько основных принципов и подправлено множество мелких деталей, например стоимость технологий.Изучитьсписок измененийможно на сайте издательства Crowd Games."
Немезида,https://tesera.ru/game/nemesis,7.96,8.47,8.45,"Nemesis, 2018",1 - 5,от 12 лет,90 - 180 мин,"https://s.tesera.ru/images/items/1121402,3/200x200xpa/photo1.jpg",Немезида (Nemesis) – это полукооперативная игра с блефом в антураже научно-фантастического приключенческого фильма о выживании людей на космическом корабле вдали от цивилизации.,"Немезис - это научно-фантастическая игра на выживание для 1-5 игроков. Вы играете за команду космического корабля, которая по неведомым причинам вышла из гибернации. В регламенте действия при ЧС говорится, что такая ситуация может случиться из-за критической сбоя системы управления кораблём и из-за этого он не может продолжать полёт.Основная цель команды - разобраться в причинах происшествия и как-то разрешить эту ситуацию, чтобы безопасно вернуться на Землю. Наибольшая странность заключается в том, что один из членов команды погиб - кто-то разбил его гибернационную камеру и вытащил оттуда его тело. Если вы внимательно прислушаетесь, то различите какие-то шумы и звуки. Новые звуки, странные звуки, звуки, которых вам не доводилось до этого слышать…"
Pax Pamir. Большая игра,https://tesera.ru/game/pax-pamir-second-edition,7.80,8.48,8.44,"Pax Pamir: Second Edition, 2019",1 - 5,от 13 лет,45 - 140 мин,"https://s.tesera.ru/images/items/1341975,3/200x200xpa/photo1.jpg","Pax Pamir. Большая игра — необычная историческая игра-гибрид, в которой каждый участник принимает на себя роль афганского лидера девятнадцатого века, пытающегося создать новое государство после краха Дурранийской империи","Pax Pamir. Большая игра — необычная историческая игра-гибрид, в которой каждый участник принимает на себя роль афганского лидера девятнадцатого века, пытающегося создать новое государство после краха Дурранийской империи.Второе издание основано на оригинальной игре Фила Эклунда и переработано Коулом Верлем.По игровому процессу Pax Pamir представляет собой конфликтную игру на построение планшета. В свой ход игроки либо покупают карты с общего рынка либо разыгрывают их, либо используют свойства уже лежащих перед собой карт. С помощью действий они выставляют свои диски в регионы на карте или на карты других игроков.В каждый момент игры участник должен быть лоялен одной из коалиций: Британской империи, Российской империи или Афганистану. Результаты всех действий в игре зависят от того, какой коалиции лоялен каждый участник.В колоде есть четыре карты запускающие подсчёт очков. Очки получают игроки, лояльные коалиции, которая в настоящий момент имеет больше всего влияния. Если не достигнута лидерства ни одной коалиции, игроки получают очки в зависимости от личного влияния.Карты и их свойства, позволяют получать влияние (располагать свои войска в регионах, войска дружественных коалиций, атаковать чужие войска) и необходимые для его получения шаги (сменить лояльность, послать шпиона, уничтожить чужую карту, спровоцировать какое-либо историческое событие).Хотя каждый игрок  строит свой собственный ряд карт, игра предлагает множество способов для игроков вмешиваться в планы друг друга, как прямо, так и косвенно."
Иниш,https://tesera.ru/game/Inis,7.54,8.44,8.42,"Inis, 2016",2 - 4,от 12 лет,40 - 60 мин,"https://s.tesera.ru/images/items/516061,3/200x200xpa/photo1.jpg","Inis предлагает игрокам окунуться в кельтские мифы и решить, кому достанется титул короля Острова. Проиллюстрировал игру Джим Фицпатрик - знаменитый ирландский художник.","Inis предлагает игрокам окунуться в кельтские мифы и решить, кому достанется титул короля Острова (именно так переводится Inis с кельтского). Игрок может победить, выполнив на конец раунда одно из трёх победных условий: если фишки игрока есть в шести разных регионах игрового поля; если в подконтрольных игроку регионах есть по меньшей мере 6 фишек соперников (регион под контролем игрока, чьих фишек в нём больше); если в регионах, где есть фишки игрока, есть по меньшей мере 6 жетонов святынь.В начале каждого раунда игроки получают по четыре карты действий посредством драфта: игрок получает четыре карты из колоды действий, одну оставляет себе, а оставшиеся передаёт соседу, оставляет одну из полученных от одного соседа карт, а оставшиеся передают другому соседу и т.д. В какую сторону передаются карты, зависит от номера раунда. Неиспользованные карты действий в конце раунда сбрасываются. Также игрок добирает карты из колоды лидеров, если контролирует соответствующие регионы. Ещё есть карты легенд (богов и героев), которые добираются игроками во время партии и дают доступ к самым мощным эффектам. Карты лидеров и легенд можно держать на руке до использования.Во время раунда игроки по очереди разыгрывают по карте. Эффекты карт позволяют выкладывать на поле новые регионы, жетоны святынь или фишки своих кланов, перемещать фишки между регионами, атаковать соперника (тот вынужден сбросить фишку с поля или карту с руки) и т.д.Проиллюстрировал игру Джим Фицпатрик (Jim Fitzpatrick) — ирландский художник, знаменитый своими картинами по мотивам кельтских мифов, автор сверхпопулярного портрета кубинского революционера Че Гевары, в основу которого лёг снимок «Героический партизан» кубинского фотографа Альберто Корды.Inis входит в серию XL компании Matagot. Другие игры серии: Cyclades («Киклады»), Giants, Kemet, Khronos и Utopia. В Matagot решили отказаться от больших продолговатых коробок, в которых выпущены другие игры серии XL, и Inis вышла в стандартной «немецкой большой квадратной коробке» (как, например, у «Колонизаторов»).В 2010 году игра была известна как Inis Kelt, а с 2013 — как Brenn. Должна была выйти к выставке Spiel-2014, где в итоге присутствовала только в виде прототипа, собранного из элементов других игр компании Matagot."
Пути славы,https://tesera.ru/game/Paths-of-Glory,7.29,8.72,8.42,"Paths of Glory, 1999",2,от 14 лет,от 480 мин,"https://s.tesera.ru/images/items/13241,3/200x200xpa/photo1.jpg","Пути Славы – дуэльная игра, которая симулирует Первую мировую войну в увлекательном и исторически достоверном виде. Пройдите всю кампанию от 1914 до 1918 года или начните с малого, сыграв первые несколько ходов в самом начале войны.","Пути Славы– дуэльная игра, которая симулирует Первую мировую войну в увлекательном и исторически достоверном виде. Пройдите всю кампанию от 1914 до 1918 года или начните с малого, сыграв первые несколько ходов в самом начале войны. В любом случае получится настоящее стратегическое противостояние, в котором у каждой стороны свои сильные и слабые стороны, а значит и свой путь к победе.Пути Славы– действительно глобальная стратегия, которая охватывает все фронты Первой мировой войны, от Северной Африки до Балкан, от Прибалтики до Бельгии. Вам предстоит управлять не отдельными солдатами, даже не ротами и взводами, а десятками армий и корпусов из разных стран, как настоящему главнокомандующему.Корпуса и армии и являются основными боевыми соединениями в игре. Корпуса насчитывают от 20 000 до 50 000 человек и представлены малыми фишками. Армии – куда более серьёзные соединения (до 300 000 человек). Также в игре есть две колоды по 65 карт – колода союзников и колода Центральных держав. Вы начинаете игру с семью картами, каждую из которых можете разыграть как мощное событие или как очки операций. В первом случае вы можете получить немалое преимущество, но и карта, вероятнее всего, уйдёт из игры навсегда. А во втором варианте вы можете потратить полученные очки на активацию соединений, чтобы отправить их в бой.Кстати, каждая карта – это реальное историческое событие, о котором можно узнать чуть подробнее из книги правил. И это отличная возможность получить новые знания о Великой войне."
