title,author,image_src,book_path,comments,genres
7-я книга. День Откровения,Карр Алекс,http://tululu.org/images/nopic.gif,http://tululu.org/txt.php?id=18941,,Научная фантастика
8-я книга. Полет Уригленны.,Карр Алекс,http://tululu.org/images/nopic.gif,http://tululu.org/txt.php?id=18942,,Научная фантастика
9-я книга. Тарат Зурбин,Карр Алекс,http://tululu.org/images/nopic.gif,http://tululu.org/txt.php?id=18943,,Научная фантастика
90х60х90,Берендеев Кирилл,http://tululu.org/images/nopic.gif,http://tululu.org/txt.php?id=18944,"Ни фантастики, ни фэнтези, обычный детектив... Про обычную жизненную ситуацию... Правда, пара диалогов заставили задуматься, но не более...",Научная фантастика
995-й святой,Цветков Юрий,http://tululu.org/images/nopic.gif,http://tululu.org/txt.php?id=18945,,Научная фантастика
"А, Критика!",Еськов Кирилл,http://tululu.org/images/nopic.gif,http://tululu.org/txt.php?id=18946,,Научная фантастика
АНТОЛОГИЯ СКАНДИНАВСКОЙ ФАНТАСТИКИ,Бойе Карин,http://tululu.org/shots/18949.jpg,http://tululu.org/txt.php?id=18949,"Занудная хоть и фантастика.
Правда занудная, хоть и фантастика.
Ну, занудная, ну, фантастика. А все равно интересно было прочитать.
Очень информативно и эмоционально содержательно))) Характеристика - ""занудно"", просто разжигает желание прочитать! Качаю!!!
Книга впечатляющая. Не сказать что очень интересная, но подходящего эпитета не подберу. Доведение идеи до л о г и ч н о г о абсурда. И вторая мысль, что человек может ко всему, к любым условиям привыкнуть. А не сам так следующее поколение. Человек слаб в смысле физических условий, но приспособляемость у него большая.
Поочеемуу занууудноо??? Для скаандинннааввии оооччееньь дажжее дииннаммиичнооо.",Научная фантастика
А бог един,Амнуэль Песах,http://tululu.org/images/nopic.gif,http://tululu.org/txt.php?id=18952,,Научная фантастика
А была ли тайна,Купцов Василий,http://tululu.org/images/nopic.gif,http://tululu.org/txt.php?id=18953,,Научная фантастика
А человек забудет,Трусов Сергей,http://tululu.org/images/nopic.gif,http://tululu.org/txt.php?id=18954,,Научная фантастика
А что будет,Браун Фредерик,http://tululu.org/images/nopic.gif,http://tululu.org/txt.php?id=18955,,Научная фантастика
А что с ними делать дальше?,Фостер Алан Дин,http://tululu.org/shots/18956.jpg,http://tululu.org/txt.php?id=18956,"Этот расказ интересен тока короткий больно охота проду : )
Мне понравилось. Только я думала, что йоппы - это все-таки мы земляне.
Очень понравилась книга.
Не поцимаю, почему такая низкая оценка.
Интересно. Много места для фантазии.",Научная фантастика
А дом стоит себе спокойно (Вечный дом),Ван Вогт Альфред,http://tululu.org/images/nopic.gif,http://tululu.org/txt.php?id=18958,,Научная фантастика
А еще мы выгуливаем собак,Хайнлайн Роберт,http://tululu.org/images/nopic.gif,http://tululu.org/txt.php?id=18959,"Легенький рассказик о фирме оказующей ну просто любые услуги.
Рекомдую у Ханлайнф плохих книг нетю.
Хайнлайн - замечателен!!!",Научная фантастика
А где же Рошар,Глазков Юрий,http://tululu.org/images/nopic.gif,http://tululu.org/txt.php?id=18960,,Научная фантастика
А и Е,Стульник Сергей,http://tululu.org/images/nopic.gif,http://tululu.org/txt.php?id=18961,,Научная фантастика
А я пойду дальше,Лейбер Фриц,http://tululu.org/images/nopic.gif,http://tululu.org/txt.php?id=18962,,Научная фантастика
А как же еще,Каттнер Генри,http://tululu.org/images/nopic.gif,http://tululu.org/txt.php?id=18963,Чудесный юмор ),Научная фантастика
А мне до них,Корепанов Алексей,http://tululu.org/images/nopic.gif,http://tululu.org/txt.php?id=18964,,Научная фантастика
А могла бы и быть,Григорьев Владимир,http://tululu.org/images/nopic.gif,http://tululu.org/txt.php?id=18965,,Научная фантастика
А моя мама - ведьма!,Тенн Уильям,http://tululu.org/images/nopic.gif,http://tululu.org/txt.php?id=18966,"Весьма рекомендую. Магия глазами ребёнка, рассказ - троюродный брат шурина кума знакомой подруги от того фильма ""Лабиринт Фавна""... В общем читаем.",Научная фантастика
А мы лезем в окно,Молзберг Барри,http://tululu.org/images/nopic.gif,http://tululu.org/txt.php?id=18967,"По этому рассказу я поставил номер в институте культуры еще  в 1990 году. До сих пор его признают как шедевр студенческого мастерства. Пытались некоторые поставить по-своему, но когда им Евгений Вандалковский рассказывал как ЭТО было - делали реверанс и искали другой материал.",Научная фантастика
А она бежала,Бушков Александр Александрович,http://tululu.org/images/nopic.gif,http://tululu.org/txt.php?id=18968,Очень продуманный сюжет.,Научная фантастика
А она уходила,Дымов Феликс Яковлевич,http://tululu.org/images/nopic.gif,http://tululu.org/txt.php?id=18969,,Научная фантастика
А поезд идет,Ашкинази Леонид,http://tululu.org/images/nopic.gif,http://tululu.org/txt.php?id=18970,,Научная фантастика
А роза упала на лапу Азора,Осинский Владимир,http://tululu.org/images/nopic.gif,http://tululu.org/txt.php?id=18971,,Научная фантастика
А вдруг они победят,Белен,http://tululu.org/images/nopic.gif,http://tululu.org/txt.php?id=18972,,Научная фантастика
